StudentID,StudyHours,Attendance,HomeworkScores,ProjectScores,MidtermScores,ExtracurricularActivities,StudyEnvironment,OnlineResourcesUsage
899,21.0,90.6,70.7,84.3,86.1,2.0,1.0,3
900,10.9,82.0,79.3,83.8,85.2,,3.0,1
901,16.8,92.0,74.3,74.4,73.3,4.0,,8
902,13.0,81.7,68.6,78.7,65.8,4.0,2.0,4
903,15.1,96.7,66.5,96.7,65.7,2.0,2.0,10
904,21.4,88.7,79.9,70.6,73.5,2.0,1.0,8
905,16.0,83.9,52.2,96.1,85.7,4.0,1.0,10
906,15.2,89.5,86.3,76.8,89.1,2.0,3.0,4
907,8.2,69.3,68.8,93.3,72.0,,1.0,4
908,18.7,73.7,58.0,65.9,64.2,0.0,1.0,10
909,18.2,73.1,68.2,85.9,81.2,0.0,1.0,4
910,25.8,86.4,93.9,72.6,68.1,2.0,1.0,6
911,13.5,100.0,67.0,65.8,71.8,,1.0,9
912,16.1,100.0,80.4,82.2,93.9,3.0,2.0,5
913,16.2,91.4,64.0,90.1,87.9,3.0,1.0,10
914,22.9,90.0,86.4,71.6,79.9,4.0,2.0,8
915,14.5,67.0,85.3,65.0,62.7,1.0,1.0,8
916,16.4,79.6,100.0,79.1,80.5,2.0,1.0,4
917,18.0,77.1,72.4,79.1,90.8,1.0,,10
918,15.9,78.8,85.0,85.5,73.5,1.0,2.0,9
919,12.8,83.3,76.5,89.5,94.2,5.0,1.0,9
920,16.0,80.3,94.4,79.4,93.5,,,5
921,20.4,65.2,64.2,98.6,98.0,,2.0,6
922,9.9,92.5,86.2,82.2,81.7,1.0,2.0,5
923,15.7,74.3,72.1,76.5,85.0,0.0,1.0,3
924,11.5,87.4,74.0,63.9,95.0,1.0,1.0,8
925,21.0,100.0,76.4,77.4,83.4,0.0,1.0,9
926,7.4,75.8,78.8,76.6,72.0,1.0,2.0,4
927,12.2,59.7,73.3,89.6,72.6,3.0,1.0,9
928,16.9,82.1,78.2,84.6,80.9,2.0,3.0,9
929,22.8,96.0,98.7,68.2,62.5,,3.0,7
930,14.7,100.0,89.8,81.7,76.3,3.0,1.0,8
931,12.2,72.7,88.0,86.7,91.2,3.0,1.0,3
932,24.4,90.0,68.2,95.3,51.7,0.0,2.0,5
933,7.8,80.3,61.7,88.9,96.4,2.0,,3
934,5.0,83.9,89.3,87.6,91.5,1.0,1.0,7
935,17.2,100.0,88.1,80.6,72.5,,3.0,6
936,12.5,70.0,97.1,83.9,84.5,0.0,1.0,3
937,9.9,87.5,65.9,92.5,78.0,3.0,3.0,9
938,18.5,89.7,71.6,66.7,92.8,2.0,2.0,1
939,16.2,95.9,50.4,76.5,89.8,4.0,2.0,10
940,12.2,86.0,69.1,72.3,61.2,1.0,1.0,3
941,8.6,88.1,89.9,83.8,85.0,4.0,,10
942,19.4,81.1,68.0,92.3,75.5,1.0,2.0,7
943,18.3,87.7,84.6,74.0,79.0,1.0,1.0,3
944,14.5,81.6,72.1,60.0,69.3,0.0,1.0,3
945,24.2,91.2,79.9,75.9,99.0,4.0,1.0,2
946,9.6,81.3,57.8,89.1,90.5,4.0,1.0,9
947,7.4,88.8,76.3,85.4,69.1,2.0,1.0,4
948,11.5,84.7,50.0,84.3,62.0,2.0,2.0,10
949,14.8,96.3,72.2,77.2,73.4,2.0,1.0,6
950,16.2,84.5,50.5,67.2,83.2,2.0,1.0,2
951,13.8,67.3,93.1,85.2,80.9,4.0,2.0,9
952,16.8,97.6,86.7,71.7,93.0,0.0,3.0,7
953,8.7,75.9,82.0,100.0,87.5,4.0,1.0,10
954,22.2,78.5,97.8,85.7,89.6,1.0,1.0,5
955,14.6,79.0,60.8,74.2,81.9,,2.0,7
956,20.6,98.7,100.0,73.9,61.3,2.0,3.0,4
957,16.7,63.6,89.0,79.1,75.7,,,10
958,17.3,100.0,71.5,77.6,90.7,2.0,2.0,7
959,17.8,95.6,92.0,91.2,77.4,7.0,1.0,2
960,17.2,87.2,58.4,81.9,84.0,5.0,2.0,7
961,18.2,84.5,62.6,72.7,74.2,2.0,1.0,4
962,21.6,87.9,65.9,98.9,65.6,3.0,2.0,4
963,16.0,90.2,67.1,80.5,76.5,2.0,2.0,1
964,18.5,91.5,59.2,87.7,81.7,,,3
965,14.6,90.6,93.3,73.9,70.1,2.0,1.0,5
966,22.2,85.9,71.1,83.6,75.2,,1.0,5
967,11.6,83.0,80.3,83.1,66.7,2.0,2.0,2
968,24.0,83.5,66.4,61.1,91.4,1.0,,4
969,14.8,83.1,50.0,100.0,74.5,,2.0,1
970,7.8,96.3,79.1,92.9,95.4,5.0,1.0,9
971,15.6,90.9,50.0,76.0,96.3,5.0,1.0,1
972,11.6,55.6,74.0,69.0,77.0,1.0,2.0,6
973,19.2,91.6,54.5,83.5,65.9,2.0,1.0,7
974,11.7,86.9,100.0,80.9,53.0,0.0,3.0,3
975,12.8,84.8,88.7,83.6,60.3,1.0,,1
976,5.6,81.1,76.6,81.9,61.5,2.0,2.0,7
977,12.7,96.2,94.0,85.1,94.5,0.0,2.0,3
978,5.0,94.5,62.3,94.5,79.4,,2.0,10
979,7.1,77.3,83.2,85.7,82.7,4.0,1.0,6
980,18.8,89.1,78.0,69.5,51.4,3.0,3.0,6
981,18.9,75.3,79.0,93.6,63.6,3.0,1.0,4
982,17.1,71.2,94.1,96.4,88.6,,2.0,6
983,10.2,78.7,86.0,100.0,81.4,3.0,1.0,10
984,14.8,93.6,79.3,68.8,76.2,,1.0,4
985,15.0,94.5,50.2,82.4,84.8,,1.0,8
986,9.2,90.1,60.6,60.0,97.6,4.0,1.0,9
987,22.5,92.3,73.2,85.5,75.3,0.0,3.0,2
988,19.4,90.2,76.4,74.5,78.8,,1.0,7
989,13.9,78.6,58.0,99.2,80.3,4.0,2.0,9
990,15.1,89.3,100.0,72.3,100.0,2.0,3.0,9
991,16.0,93.0,97.7,63.1,52.8,3.0,1.0,5
992,5.0,92.5,84.0,75.3,86.2,0.0,2.0,1
993,13.8,96.9,76.1,60.2,76.6,0.0,1.0,6
994,11.6,92.1,71.8,87.5,84.8,,1.0,8
995,10.0,88.5,60.7,60.0,70.1,5.0,1.0,1
996,13.6,95.7,76.2,80.3,77.4,1.0,3.0,2
997,24.0,84.7,78.9,60.0,86.5,1.0,1.0,1
998,18.2,76.2,56.4,76.8,100.0,2.0,2.0,5
999,12.1,83.4,80.0,96.4,87.7,2.0,2.0,2
1000,17.9,77.6,72.7,83.6,67.8,1.0,,10
